id,recorded_at,btc_price,network_difficulty,network_hashrate,block_reward,price_source,data_source,is_valid,api_response_time
1,2025-08-23 20:39:49.361414,115392.0,129.6991569606809,992.9,3.13117713,coingecko,blockchain.info,True,
2,2025-08-23 20:40:08.918540,115392.0,129.6991569606809,992.9,3.13117713,coingecko,blockchain.info,True,
3,2025-08-23 20:45:35.568583,115452.0,129.6991569606809,986.45,3.13117713,coingecko,blockchain.info,True,
4,2025-08-23 20:55:26.366002,115325.0,129.6991569606809,986.45,3.13117713,coingecko,blockchain.info,True,
5,2025-08-23 21:01:16.500052,115325.0,129.6991569606809,986.45,3.15398914,coingecko,blockchain.info,True,
6,2025-08-23 22:03:21.868390,115429.0,129.6991569606809,992.9,3.13162473,coingecko,blockchain.info,True,
7,2025-08-23 22:06:25.078787,115499.0,129.6991569606809,992.9,3.13162473,coingecko,blockchain.info,True,
8,2025-08-23 22:08:07.281424,115512.0,129.6991569606809,992.9,3.13162473,coingecko,blockchain.info,True,
9,2025-08-23 22:12:33.823872,115575.0,129.6991569606809,973.55,3.12822362,coingecko,blockchain.info,True,
10,2025-08-23 22:13:02.786391,115575.0,129.6991569606809,973.55,3.12822362,coingecko,blockchain.info,True,
11,2025-08-23 22:20:58.904241,115504.0,129.6991569606809,973.55,3.12822362,coingecko,blockchain.info,True,
12,2025-08-23 22:21:36.540212,115493.0,129.6991569606809,973.55,3.12822362,coingecko,blockchain.info,True,
13,2025-08-23 22:24:28.579137,115451.0,129.6991569606809,986.45,3.14190722,coingecko,blockchain.info,True,
14,2025-08-23 22:44:24.748431,115202.0,129.6991569606809,967.11,3.12861147,coingecko,blockchain.info,True,
15,2025-08-23 23:29:28.065555,114980.0,129.6991569606809,954.21,3.13809118,coingecko,blockchain.info,True,
16,2025-08-23 23:34:03.117244,114973.0,129.6991569606809,947.76,3.13809118,coingecko,blockchain.info,True,
17,2025-08-23 23:35:48.142947,114951.0,129.6991569606809,947.76,3.13809118,coingecko,blockchain.info,True,
18,2025-08-23 23:45:42.338719,114944.0,129.6991569606809,947.76,3.13809118,coingecko,blockchain.info,True,
19,2025-08-24 00:02:01.592547,114993.0,129.6991569606809,941.32,3.13683623,coingecko,blockchain.info,True,
20,2025-08-24 00:14:17.113306,115186.0,129.6991569606809,960.66,3.13147785,coingecko,blockchain.info,True,
21,2025-08-24 02:23:44.875710,114849.0,129.6991569606809,941.32,3.14506449,coingecko,blockchain.info,True,
22,2025-08-24 02:24:32.192880,114839.0,129.6991569606809,941.32,3.14506449,coingecko,blockchain.info,True,
23,2025-08-24 02:25:10.671330,114831.0,129.6991569606809,941.32,3.14506449,coingecko,blockchain.info,True,
24,2025-08-24 02:35:51.885479,114910.0,129.6991569606809,941.32,3.13128802,coingecko,blockchain.info,True,
25,2025-08-24 05:57:19.692503,114878.0,129.6991569606809,973.55,3.16395064,coingecko,blockchain.info,True,
